input_0,input_1,input_2,input_3,input_4,output_0,output_1,output_2,output_3,output_4,exec_time,avg_cpu_util,core_load
20,6,12,7,2,20,4,12,7,2,508.9723178,19.3,0.075
17,18,16,10,20,1,18,16,9,20,508.9723178,19.3,0.075
10,6,15,13,20,10,5,15,13,20,508.9723178,19.3,0.075
10,4,6,8,5,10,13,6,8,5,508.9723178,19.3,0.075
10,2,0,18,12,7,2,0,18,20,508.9723178,19.3,0.075
20,2,15,0,7,20,5,14,3,9,508.9723178,19.3,0.075
12,11,13,9,3,20,17,13,7,1,508.9723178,19.3,0.075
4,14,16,1,6,13,14,16,1,8,508.9723178,19.3,0.075
6,17,15,10,13,6,17,15,10,13,508.9723178,19.3,0.075
16,10,8,13,17,16,7,8,19,17,508.9723178,19.3,0.075
17,1,16,14,8,17,13,16,14,8,508.9723178,19.3,0.075
18,17,9,12,1,17,6,9,20,3,508.9723178,19.3,0.075
16,20,2,10,15,17,20,1,9,15,508.9723178,19.3,0.075
12,13,16,9,19,20,5,16,9,19,508.9723178,19.3,0.075
8,3,19,2,0,6,2,19,3,0,508.9723178,19.3,0.075
17,8,1,20,15,4,9,1,20,15,508.9723178,19.3,0.075
5,8,0,12,9,14,1,3,20,9,508.9723178,19.3,0.075
12,20,10,17,8,20,5,9,14,1,508.9723178,19.3,0.075
0,2,19,14,12,2,17,13,7,20,508.9723178,19.3,0.075
8,9,15,12,1,5,9,14,20,2,508.9723178,19.3,0.075
15,14,20,16,5,15,7,20,16,6,508.9723178,19.3,0.075
11,17,2,1,13,11,17,2,1,19,508.9723178,19.3,0.075
13,19,7,3,4,5,19,7,3,4,508.9723178,19.3,0.075
2,17,4,1,3,2,7,4,1,3,508.9723178,19.3,0.075
6,5,18,13,16,6,5,18,13,16,508.9723178,19.3,0.075
6,15,17,19,12,6,18,17,13,20,508.9723178,19.3,0.075
0,3,10,16,7,2,19,10,15,7,508.9723178,19.3,0.075
1,8,6,13,18,1,8,6,13,18,508.9723178,19.3,0.075
4,0,18,14,2,4,3,18,7,13,508.9723178,19.3,0.075
0,3,2,1,4,0,2,13,8,4,508.9723178,19.3,0.075
17,6,14,16,3,18,8,14,16,13,508.9723178,19.3,0.075
1,7,12,19,14,2,9,20,19,14,508.9723178,19.3,0.075
1,20,3,10,12,4,20,2,7,13,508.9723178,19.3,0.075
5,20,18,10,3,5,20,18,9,3,508.9723178,19.3,0.075
4,14,9,20,3,5,14,9,20,1,508.9723178,19.3,0.075
12,15,3,6,7,20,14,3,6,9,508.9723178,19.3,0.075
1,15,0,20,17,5,7,0,20,17,508.9723178,19.3,0.075
15,1,0,6,8,14,1,13,6,8,508.9723178,19.3,0.075
19,6,4,10,3,20,5,4,7,3,508.9723178,19.3,0.075
7,15,14,17,13,7,14,15,17,13,508.9723178,19.3,0.075
12,13,7,10,17,20,1,9,10,17,508.9723178,19.3,0.075
3,11,20,15,13,2,11,20,14,13,508.9723178,19.3,0.075
18,8,16,13,10,18,8,16,13,10,508.9723178,19.3,0.075
1,13,10,8,18,1,13,10,8,18,508.9723178,19.3,0.075
6,14,15,13,3,8,14,15,19,3,508.9723178,19.3,0.075
8,10,3,15,2,6,10,3,15,13,508.9723178,19.3,0.075
15,8,6,7,3,14,6,8,7,13,508.9723178,19.3,0.075
20,10,4,6,17,20,7,4,1,17,508.9723178,19.3,0.075
4,17,18,0,13,4,7,18,0,13,508.9723178,19.3,0.075
15,17,4,20,14,15,7,5,20,14,508.9723178,19.3,0.075
3,9,10,1,2,2,9,10,1,13,508.9723178,19.3,0.075
